cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIButton.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiRect.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiRange.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiPoint.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMapView.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiHost.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiDimension.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiColor.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiBlob.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiBase.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiAnimation.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiAction.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PlatformModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/OperationQueue.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/NetworkModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/Mimetypes.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/MediaModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/MapModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/ImageLoader.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/GestureModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/ContactsModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/Bridge.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/AppModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/APIModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
